0.3278470808702392,0.12738259108530153,0.09030241723780925,0.08626694607251356,0.0654001326575143,0.17525316223405737,0.12754766984256463,0.0
0.11136811991190526,0.037298160367978145,0.05765995333813279,0.06170402104447286,0.6580627732657859,0.03993212236520866,0.03397484970651661,4.0
0.6524238472266832,0.03449504605061052,0.018901252449515505,0.06283613075849998,0.036278759380775544,0.1147187256245405,0.08034623850937471,0.0
0.24063324792796204,0.10249234971643993,0.055620035128328034,0.2542336037907456,0.1511779365009803,0.12262678190902616,0.07321604502651793,3.0
0.1106551023344212,0.09177587623854705,0.27743257975274416,0.22940928438087474,0.16465759699998114,0.07747903905756603,0.0485905212358657,3.0
0.5138373637864889,0.0248976360414383,0.006434572695367301,0.05193917912378893,0.014697176053124266,0.1259648608981677,0.2622292114016245,0.0
0.33372091645822155,0.0729510674195134,0.040867454313898495,0.09940804998426729,0.10307936078662855,0.09807480446180249,0.25189834657566823,0.0
0.0097090387653792,0.02220386291509135,0.09952027656124693,0.8424221187323745,0.013634430412680351,0.009671560355726552,0.002838712257501155,2.0
0.0718035095564716,0.016092643112155507,0.03062143282855826,0.026729153547354785,0.010248928636609799,0.8183472672037724,0.026157065115077767,5.0
0.014672853135808194,0.010305890816956783,0.021661652860907085,0.020151983465515985,0.9241058042621352,0.003029385998094565,0.00607242946058219,4.0
0.012146031951908077,0.004574686887886957,0.008433461631300727,0.010952418900773671,0.9551075597466644,0.0032772557153539716,0.00550858516611239,4.0
0.24567959300413736,0.07281340760443226,0.06642141693743417,0.1534343642089679,0.06246475301494838,0.20697492108626456,0.19221154414381542,3.0
0.03168221491822941,0.038908720871919995,0.02967885941240713,0.05098919213617153,0.8312227219129649,0.011554733309711785,0.005963557438595221,4.0
0.15199525675494158,0.23619297159106226,0.0274923441122607,0.1997535819469236,0.03627806080513375,0.25594805460996073,0.09233973017971749,3.0
0.1785749243848609,0.13123740453879068,0.0611479294956594,0.353149960784858,0.08554563017334561,0.06001110322960412,0.13033304739288126,3.0
0.06657358463498804,0.1755047028026926,0.4224433339075068,0.1150959402509747,0.05013864463735339,0.1403340644526091,0.02990972931387538,2.0
0.012556786609543931,0.02888520185730908,0.8220202730689959,0.09229111628993233,0.017593204330685817,0.020554127231327126,0.006099290612205802,2.0
0.15538676891192343,0.12976245499798697,0.0923714006405905,0.10126799848767984,0.38705112524568247,0.07481327245313288,0.05934697926300387,3.0
0.18971861467617515,0.05207747494962715,0.15416126378980155,0.25964362773921384,0.0875312001837332,0.10154491668051813,0.15532290198093096,0.0
0.02727136996148532,0.014242795954447931,0.028188610415664804,0.04467795662240065,0.8754964019485255,0.005391400555745058,0.0047314645417306555,3.0
0.13121792869154034,0.34510914126952685,0.0734075680609038,0.16471118418906597,0.04254243138468221,0.16847711324728812,0.07453463315699267,1.0
0.08915465391160869,0.047433207114527434,0.07774302380207565,0.6264792778741374,0.09382696576180782,0.0412941767307179,0.024068694805125013,3.0
0.03678808956523828,0.03012255503306249,0.7799851581940185,0.055919676873612864,0.03287472837459524,0.0460933644411286,0.018216427518344014,2.0
0.029344393962356465,0.03940258682795766,0.07114859053937002,0.7441110268990727,0.08109674009813575,0.019783259659642508,0.015113402013464904,3.0
0.0544602591013624,0.09444876030790614,0.1291778621902881,0.5062449549491597,0.14090231687568736,0.04941360494841992,0.025352241627176423,3.0
0.0740385125679052,0.0919334273527335,0.1159474478576406,0.1561851279064931,0.44584186276080445,0.09150144278978217,0.02455217876464111,4.0
0.4669503858498027,0.03489943457155073,0.024556622184384185,0.05123084060046836,0.039530130173635984,0.2864420570297143,0.09639052959044384,2.0
0.025578761233898944,0.02930168385678722,0.8147037585813484,0.05709463346944575,0.0287796957656893,0.031906013738850936,0.012635453353979467,2.0
0.034368273594620656,0.6933666310453005,0.08250828449281504,0.06091224937816445,0.04318941160944747,0.07144588973287681,0.014209260146774903,1.0
0.04556045513886698,0.5162319148991039,0.12405772320607715,0.08024924773352544,0.05860882308216362,0.14454507491403093,0.030746761026231976,1.0
0.339402666424134,0.0922648383440701,0.028475613291483792,0.12637091935353426,0.04489885414598275,0.18141889110013779,0.18716821734065742,0.0
0.48691740435109016,0.0509763138366633,0.04587394675334933,0.16469740717709339,0.08362247623445551,0.08675494764626784,0.08115750400108059,0.0
0.00016693994193535072,0.9973642002061744,9.076851953778249e-05,0.0004867929376999137,1.658063532087913e-05,0.001861803626864131,1.2914132467849155e-05,1.0
0.05650152125823755,0.06172144556716112,0.057226795496994574,0.13404753156499763,0.03257186506727387,0.04483629608487784,0.6130945449604575,6.0
0.034961216026389595,0.6952102439731025,0.051404976982927106,0.06412683910906898,0.026593210035394783,0.10673509488963237,0.020968418983484654,2.0
0.07628312015753526,0.06988243006099011,0.046395437606671044,0.17455255148772467,0.5782359608831577,0.0302634504337457,0.024387049370175586,3.0
0.003673551270917552,0.0037498837127977486,0.00409504252709271,0.9759909433923561,0.009792222932405892,0.0016326387917258154,0.001065717372703951,3.0
0.010979031167442123,0.03252737532033687,0.016857660515980775,0.8885475264089207,0.031228281976377066,0.007368463722530942,0.01249166088841153,3.0
0.04717190913247592,0.08408891022338406,0.6391143735613839,0.0847297598024459,0.03272316721746314,0.09425476446436733,0.01791711559847986,2.0
0.0459205786243035,0.04693998150560327,0.060306555278995255,0.7257924241750954,0.039940821909320696,0.04365123273257251,0.037448405774109426,3.0
0.10234108190836508,0.30311970600310045,0.13321294741130654,0.1842843225264873,0.13192409553317055,0.09153060015464576,0.05358724646292433,3.0
0.8629825555740488,0.008348701178266657,0.00648634928741615,0.023025692330862053,0.024030395881848743,0.04888972634176324,0.02623657940579466,0.0
0.013695210254371102,0.029944086087333684,0.03696296576246921,0.8671556898911814,0.037670667090169745,0.009842972463270464,0.004728408451204414,3.0
0.0925034970203673,0.33509273782472754,0.12798303175675738,0.09455675825072206,0.1661561497048079,0.13866995620603503,0.04503786923658277,4.0
0.059553836958608254,0.4058222303072295,0.09064944125723814,0.22205638039341427,0.03952929528594528,0.14088433010900184,0.04150448568856265,1.0
0.03225412585881552,0.05994474200400358,0.6559657548654478,0.1538026739497635,0.05471064572741896,0.02801190183395286,0.015310155760597906,5.0
0.07534016909307029,0.04062726813652427,0.06138418830753467,0.06249129322880944,0.718265499471612,0.02855975720183396,0.013331824560615376,4.0
0.03747986801913727,0.027996613198880697,0.042063461029327384,0.8380797620754935,0.03312519105923354,0.012074305119827803,0.009180799498099577,3.0
0.029396925593995173,0.05399704041567168,0.6908868020619269,0.14015373535109696,0.03845572151182692,0.03704691957976357,0.010062855485718832,6.0
0.500627859193404,0.03357210514253729,0.03224660581897849,0.0830046075321863,0.1716155494337832,0.10510677783627197,0.07382649504283868,0.0
0.3535700563788687,0.08021598305467652,0.06528183851872078,0.11937249457742025,0.07841637161851665,0.19007128139496107,0.1130719744568361,2.0
0.4104239173444967,0.064196284661572,0.047612707454587,0.10698671751085775,0.19928432330352358,0.08425065978526247,0.08724538993970062,4.0
0.03253519125444039,0.04004350689964658,0.7533133649090501,0.07632975511390977,0.03558703995505826,0.04460200002952684,0.017589141838368075,2.0
0.01937185385820559,0.05415342907302949,0.1036299964723298,0.7536720533619431,0.042192936879865015,0.02064903779321542,0.006330692561411571,3.0
0.02316460141086614,0.042591140433697265,0.7644554213761178,0.08210283562642894,0.03629641196486531,0.03646357055854149,0.014926018629482967,2.0
0.0896814451456319,0.4024036734438938,0.08375476578752725,0.14002974523474016,0.03522873703368885,0.17413834898418412,0.07476328437033393,1.0
0.05512567761115937,0.08083403363651567,0.044336037884288235,0.06148971875712694,0.7225022140101687,0.022556715016686085,0.013155603084055048,4.0
0.33451963220359004,0.05088149060706666,0.052662304587886226,0.057029812679948895,0.046710330860511275,0.2173807694207361,0.24081565964026078,6.0
0.021734703714623663,0.011577186493229258,0.00864940156470512,0.03472995375975791,0.918250353776116,0.00232936171493089,0.002729038976637212,3.0
0.0320880454566,0.0500828912826255,0.6677962538756442,0.13778891800875945,0.056699065673578186,0.03964361219608748,0.015901213506705158,2.0
0.492942281601892,0.06435569667746156,0.027381026209428897,0.06626787007284626,0.08828827869584713,0.13177924763794183,0.1289855991045823,0.0
0.08359024561871484,0.12774639657549233,0.11973264548679578,0.41737766591059444,0.11442467105631528,0.08025457331037972,0.05687380204170758,3.0
0.1005057682878804,0.07131185612864044,0.05931796085420817,0.5502626184187392,0.11328545515898325,0.054107506602744666,0.051208834548803844,3.0
0.031774785756918465,0.08478051127731719,0.6485484843061251,0.10303976507678561,0.02243922074872197,0.09019942531847759,0.019217807515654196,2.0
0.0587888424704292,0.044853969197983394,0.08183657284458974,0.6470560848275948,0.1040960697962165,0.045398212236850165,0.017970248626336383,3.0
0.15215268541456417,0.12362043510217328,0.15136906223841573,0.09176181167962248,0.24886569125906893,0.2073589071781204,0.02487140712803493,4.0
0.04453430304556503,0.03158762190192904,0.14689486285415765,0.049994906480439624,0.6667321189182381,0.03772537005502201,0.02253081674464857,4.0
0.016672572250144953,0.06708104818976506,0.7448110108480889,0.1134339694470754,0.01868035231199035,0.03202024557099854,0.007300801381936697,2.0
0.15543710610288602,0.2483698748221631,0.1019020579547461,0.09456473255762911,0.054734396456581416,0.18643744981872065,0.15855438228727353,1.0
0.03966440659095348,0.08229200848736981,0.05966040435943851,0.6741291743461135,0.07128075178277783,0.034492384294488025,0.038480870138858835,6.0
0.11157892694413103,0.060218096004148666,0.09757248411928436,0.055384441379865264,0.049441917388910295,0.5940676519987985,0.03173648216486203,5.0
0.04420310391510924,0.10621832060566921,0.10488404565651652,0.4989867315619593,0.19527347767600467,0.025510502262985058,0.02492381832175619,3.0
0.017744143765732717,0.02537925408606029,0.847719624794162,0.051377310259036656,0.022105536777798508,0.024966164366079832,0.01070796595113004,2.0
0.8843680713005991,0.008873684248005108,0.004959908839460479,0.0133178403098845,0.02610541482358896,0.035428857723623385,0.026946222754838354,0.0
